,Experiment number,M,N,Epsilon,Integrator,E1,E2,Training Loss
0,0.0,2.0,50.0,0.1,0.0,0.0205936414032504,0.1837342985056632,0.0001419064664855
1,0.0,2.0,50.0,0.1,1.0,0.0205950230111751,0.1837824166947571,0.0001419164830027
2,0.0,2.0,50.0,0.1,2.0,0.0235226006549884,0.1925111837547063,0.0001429127215282
3,0.0,2.0,50.0,0.1,3.0,0.0228954155383913,0.1888160157374201,0.0001412288956961
4,0.0,2.0,50.0,0.01,0.0,9.869051873192488e-05,0.0149873880410156,1.5139724368594127e-06
5,0.0,2.0,50.0,0.01,1.0,9.868075510578654e-05,0.0149874812008808,1.5140087029517028e-06
6,0.0,2.0,50.0,0.01,2.0,0.0001787009689483,0.0242123640646606,2.1175386621429994e-06
7,0.0,2.0,50.0,0.01,3.0,0.0001408898427662,0.0206114875910447,1.6089542531597544e-06
8,0.0,2.0,50.0,0.001,0.0,1.5596985360787835e-05,0.0029114725216142,2.7092997933100626e-08
9,0.0,2.0,50.0,0.001,1.0,1.5612296994260543e-05,0.0029122677768884,2.7099632071998733e-08
10,0.0,2.0,50.0,0.001,2.0,6.217174559897409e-05,0.0105591390792738,7.352265442686703e-07
11,0.0,2.0,50.0,0.001,3.0,3.5148081427427006e-05,0.0095335888337662,2.097223808870915e-07
12,0.0,2.0,50.0,0.0,0.0,7.827782337305825e-05,0.0051120156018209,7.223724384479291e-08
13,0.0,2.0,50.0,0.0,1.0,7.828663457735448e-05,0.0051124039191588,7.223338085097583e-08
14,0.0,2.0,50.0,0.0,2.0,0.0002671390157424,0.0132516524452728,6.953606728437792e-07
15,0.0,2.0,50.0,0.0,3.0,0.0001485537478893,0.0073564258526822,2.62402178705648e-07
16,0.0,2.0,500.0,0.1,0.0,0.001082102320809,0.0338730643053458,0.0001635158913069
17,0.0,2.0,500.0,0.1,1.0,0.0012719699060497,0.0334169222550909,0.0001671190514029
18,0.0,2.0,500.0,0.1,2.0,0.0011620064460986,0.0390652294927098,0.0001682468291613
19,0.0,2.0,500.0,0.1,3.0,0.0011011168569563,0.0388423805694102,0.0001574706512628
20,0.0,2.0,500.0,0.01,0.0,0.0108163856708591,0.0620575482841735,1.3376994028976127e-05
21,0.0,2.0,500.0,0.01,1.0,0.0126335273914055,0.0668328027342277,1.2786632989665586e-05
22,0.0,2.0,500.0,0.01,2.0,0.0113127048420382,0.0646851220964985,1.699188591154869e-05
23,0.0,2.0,500.0,0.01,3.0,0.0131789447096946,0.0682618118657714,1.544403834804683e-05
24,0.0,2.0,500.0,0.001,0.0,3.7368383284341953e-07,0.0005787518351965,1.6973658566362562e-08
25,0.0,2.0,500.0,0.001,1.0,3.547006665006062e-07,0.0007335956319246,1.7236140913810313e-08
26,0.0,2.0,500.0,0.001,2.0,2.257984167558328e-05,0.0089462064907955,7.285340351515683e-07
27,0.0,2.0,500.0,0.001,3.0,1.814011820017257e-05,0.0093927189871926,2.1935110388109137e-07
28,0.0,2.0,500.0,0.0,0.0,0.0005299613739725,0.0129661190401983,5.037596137336664e-07
29,0.0,2.0,500.0,0.0,1.0,0.0005584909727048,0.0133468706036144,4.297265486817563e-07
30,0.0,2.0,500.0,0.0,2.0,0.0006512056592754,0.016297449811967,1.2999276041363003e-06
31,0.0,2.0,500.0,0.0,3.0,0.0006177993807446,0.015292183834316,6.321622320610149e-07
32,0.0,2.0,1000.0,0.1,0.0,0.0004307338513793,0.0245672790150192,0.0001636590710505
33,0.0,2.0,1000.0,0.1,1.0,0.0004949983756415,0.0253072568329885,0.0001794134556175
34,0.0,2.0,1000.0,0.1,2.0,0.0006525812652407,0.0314865135883647,0.0001681654891909
35,0.0,2.0,1000.0,0.1,3.0,0.0006336368383296,0.0292966488744955,0.0001682878679241
36,0.0,2.0,1000.0,0.01,0.0,7.927602321002025e-06,0.0037171493417941,1.7336449306635168e-06
37,0.0,2.0,1000.0,0.01,1.0,1.6019380119733633e-05,0.0058486547752326,1.6892231841394698e-06
38,0.0,2.0,1000.0,0.01,2.0,2.9349033390152225e-05,0.0109646509744825,2.5341963879251395e-06
39,0.0,2.0,1000.0,0.01,3.0,1.3730933454889494e-05,0.0074476647808847,1.8495244086948127e-06
40,0.0,2.0,1000.0,0.001,0.0,2.722106170354833e-07,0.0008706564617008,1.5569883976102672e-08
41,0.0,2.0,1000.0,0.001,1.0,2.6236116663266465e-07,0.0007420961471793,1.5815857366699682e-08
42,0.0,2.0,1000.0,0.001,2.0,2.1621535620335667e-05,0.0095555926999773,7.669762607079745e-07
43,0.0,2.0,1000.0,0.001,3.0,1.4822513072325236e-05,0.0085011062955388,2.2672933880153346e-07
44,0.0,2.0,1000.0,0.0,0.0,2.4228499784068228e-08,0.0001151877067944,5.390659093826647e-11
45,0.0,2.0,1000.0,0.0,1.0,8.227763465824902e-08,0.0001986329904434,1.0481970305264118e-10
46,0.0,2.0,1000.0,0.0,2.0,2.8458405176991504e-05,0.0127656504282355,7.818268306693193e-07
47,0.0,2.0,1000.0,0.0,3.0,1.4333128204441856e-05,0.0081483862458514,2.0224640562478882e-07
48,0.0,2.0,1500.0,0.1,0.0,0.0002760247354168,0.0166742498833295,0.0001599474520527
49,0.0,2.0,1500.0,0.1,1.0,0.0002669970843839,0.0164680521074711,0.0001571228489315
50,0.0,2.0,1500.0,0.1,2.0,0.0002956312266193,0.0224019486719808,0.0001824000342132
51,0.0,2.0,1500.0,0.1,3.0,0.0002494474514845,0.0155465573907782,0.0001755341526337
52,0.0,2.0,1500.0,0.01,0.0,0.0033300883488608,0.0367147462543879,5.737771189478668e-06
53,0.0,2.0,1500.0,0.01,1.0,0.0011448768664101,0.0213309421267415,2.631764896170694e-06
54,0.0,2.0,1500.0,0.01,2.0,0.001902971439578,0.0281770545829616,5.040384504759223e-06
55,0.0,2.0,1500.0,0.01,3.0,0.0010864759229253,0.0217234690815691,3.030027701725145e-06
56,0.0,2.0,1500.0,0.001,0.0,4.636200074320069e-07,0.001439467344329,1.6866318637339243e-08
57,0.0,2.0,1500.0,0.001,1.0,1.2197462608872453e-07,0.0006868113667048,1.710377563272916e-08
58,0.0,2.0,1500.0,0.001,2.0,2.4891790313026488e-05,0.0117591131675265,7.771630244137702e-07
59,0.0,2.0,1500.0,0.001,3.0,1.7290656376127382e-05,0.0089961644629048,2.420542609705028e-07
60,0.0,2.0,1500.0,0.0,0.0,2.9562235717112184e-08,0.0001785902151843,4.822813718352792e-11
61,0.0,2.0,1500.0,0.0,1.0,3.569713121361761e-08,0.0001376805659445,7.411817458623553e-11
62,0.0,2.0,1500.0,0.0,2.0,1.3971117278043868e-05,0.0085078798276783,1.1007225827427436e-06
63,0.0,2.0,1500.0,0.0,3.0,1.3122360543229528e-05,0.0085847466152221,1.9978655163972889e-07
64,1.0,2.0,50.0,0.1,0.0,0.0210251173257022,0.131759446457774,0.0001274624235382
65,1.0,2.0,50.0,0.1,1.0,0.0210415932883597,0.1318885443641968,0.0001274574421368
66,1.0,2.0,50.0,0.1,2.0,0.0257085263823455,0.1615209797089847,0.0001249746060978
67,1.0,2.0,50.0,0.1,3.0,0.0246536591841314,0.1763833496722446,0.0001220271979951
68,1.0,2.0,50.0,0.01,0.0,9.365586741294002e-05,0.0136327390369133,1.5148524414212706e-06
69,1.0,2.0,50.0,0.01,1.0,9.367106502617369e-05,0.0136327728975588,1.5148290301262972e-06
70,1.0,2.0,50.0,0.01,2.0,8.084882118412689e-05,0.0104054433949299,2.4153398035044133e-06
71,1.0,2.0,50.0,0.01,3.0,7.560806397853825e-05,0.0100822594703748,1.8077085841441727e-06
72,1.0,2.0,50.0,0.001,0.0,0.0321895112247193,0.1060604389884109,2.8915047982853256e-05
73,1.0,2.0,50.0,0.001,1.0,0.0325586162633956,0.1068495207043465,2.928678257508212e-05
74,1.0,2.0,50.0,0.001,2.0,0.0342868748151421,0.1076308452477783,2.9174116653980985e-05
75,1.0,2.0,50.0,0.001,3.0,0.0339230455131354,0.1065454177076082,2.8683116539326e-05
76,1.0,2.0,50.0,0.0,0.0,7.06848703668925e-06,0.0029496542882438,9.496693137424305e-09
77,1.0,2.0,50.0,0.0,1.0,7.0684254738440365e-06,0.0029494792878779,9.496379496689687e-09
78,1.0,2.0,50.0,0.0,2.0,2.9861237537809024e-05,0.0076760315027175,6.736210638443528e-07
79,1.0,2.0,50.0,0.0,3.0,2.050863588182896e-05,0.0092430757622013,2.0570964867386341e-07
80,1.0,2.0,500.0,0.1,0.0,0.0016895880659101,0.0391749468816241,0.0001690266412616
81,1.0,2.0,500.0,0.1,1.0,0.0023460221679473,0.0474484450186535,0.0001590740386524
82,1.0,2.0,500.0,0.1,2.0,0.0019698620101074,0.0481263363203408,0.0001634959465107
83,1.0,2.0,500.0,0.1,3.0,0.0019237064005426,0.0422736596867941,0.000161188267541
84,1.0,2.0,500.0,0.01,0.0,7.185286553608421e-06,0.0042536829307703,1.5905745325024544e-06
85,1.0,2.0,500.0,0.01,1.0,6.399520851681486e-06,0.0043638858524244,1.652462399108105e-06
86,1.0,2.0,500.0,0.01,2.0,2.566457579589648e-05,0.0100021417498882,2.67859195013675e-06
87,1.0,2.0,500.0,0.01,3.0,2.821212995987714e-05,0.0118822235529037,1.9279570794306115e-06
88,1.0,2.0,500.0,0.001,0.0,4.0424378771185173e-07,0.0008055176478226,1.772104100230661e-08
89,1.0,2.0,500.0,0.001,1.0,2.610981058425313e-07,0.0004159160664303,1.6287079486565597e-08
90,1.0,2.0,500.0,0.001,2.0,2.408651396997275e-05,0.0113842928082267,8.576352043947391e-07
91,1.0,2.0,500.0,0.001,3.0,1.2667461836701814e-05,0.0079246996811398,2.099438744050911e-07
92,1.0,2.0,500.0,0.0,0.0,0.0013753793147221,0.0220926555275849,1.408978812289735e-06
93,1.0,2.0,500.0,0.0,1.0,0.0012974347025981,0.0213908032056082,1.3268562554904649e-06
94,1.0,2.0,500.0,0.0,2.0,0.0019250901588883,0.0274111265411717,2.776288856887777e-06
95,1.0,2.0,500.0,0.0,3.0,0.001462206895043,0.02337325363412,1.5431774222375336e-06
96,1.0,2.0,1000.0,0.1,0.0,0.0003804805674289,0.0205150545609318,0.0001634837058869
97,1.0,2.0,1000.0,0.1,1.0,0.0003594743181224,0.0208863800666612,0.0001702954731764
98,1.0,2.0,1000.0,0.1,2.0,0.0003009715802315,0.0227856570799691,0.0001641293380764
99,1.0,2.0,1000.0,0.1,3.0,0.0002993044750372,0.024324494742417,0.0001624681380084
100,1.0,2.0,1000.0,0.01,0.0,7.476800664032296e-06,0.0044576203172656,1.591408265310826e-06
101,1.0,2.0,1000.0,0.01,1.0,5.23427134202835e-06,0.0035846328621731,1.7217601732251092e-06
102,1.0,2.0,1000.0,0.01,2.0,3.6210244465611424e-05,0.0136505955513319,2.660370899537738e-06
103,1.0,2.0,1000.0,0.01,3.0,2.469547245718863e-05,0.0094478247599822,2.02735263855056e-06
104,1.0,2.0,1000.0,0.001,0.0,1.345699651416094e-07,0.0005262976351547,1.6938764739088737e-08
105,1.0,2.0,1000.0,0.001,1.0,2.1584540045702825e-07,0.000789103265642,1.7950179208885332e-08
106,1.0,2.0,1000.0,0.001,2.0,2.0762215112557648e-05,0.0105884101908388,7.570894957482042e-07
107,1.0,2.0,1000.0,0.001,3.0,1.3055180722716676e-05,0.0079536347143644,2.222461895708525e-07
108,1.0,2.0,1000.0,0.0,0.0,8.751514264564501e-08,0.000180552707713,1.1450523070492044e-10
109,1.0,2.0,1000.0,0.0,1.0,1.2897596614189637e-07,0.0002234052568694,1.770665184979308e-10
110,1.0,2.0,1000.0,0.0,2.0,2.0680355371218514e-05,0.0101561271620681,7.860262527152219e-07
111,1.0,2.0,1000.0,0.0,3.0,1.9053541363422605e-05,0.0093938016464577,2.160013909085525e-07
112,1.0,2.0,1500.0,0.1,0.0,0.0006219213658552,0.0293568530269013,0.0001558885511517
113,1.0,2.0,1500.0,0.1,1.0,0.0004345619077796,0.0218296493268318,0.0001784520298658
114,1.0,2.0,1500.0,0.1,2.0,0.0006352775817873,0.0297827237909027,0.0001760017118316
115,1.0,2.0,1500.0,0.1,3.0,0.000520734613581,0.0255969474866872,0.000163974668131
116,1.0,2.0,1500.0,0.01,0.0,1.5470413842340397e-05,0.0083255280396809,1.669357888478509e-06
117,1.0,2.0,1500.0,0.01,1.0,1.3525671325330058e-05,0.0085624604494478,1.580866116372322e-06
118,1.0,2.0,1500.0,0.01,2.0,3.291265957969524e-05,0.0113976949609903,2.6138459545083285e-06
119,1.0,2.0,1500.0,0.01,3.0,1.4407391607091414e-05,0.0073733385462947,1.985589127937705e-06
120,1.0,2.0,1500.0,0.001,0.0,9.14069548345076e-07,0.0021964634098073,1.7131400845214548e-08
121,1.0,2.0,1500.0,0.001,1.0,1.967845503624324e-07,0.000623135221743,1.6496825247693066e-08
122,1.0,2.0,1500.0,0.001,2.0,1.0676970390657371e-05,0.0073553260033607,1.1829408999660597e-06
123,1.0,2.0,1500.0,0.001,3.0,2.028754635440653e-05,0.0103348846488142,2.498066106789975e-07
124,1.0,2.0,1500.0,0.0,0.0,3.626577063082767e-08,0.0001363905180055,4.645755108584681e-11
125,1.0,2.0,1500.0,0.0,1.0,3.310212528201083e-08,0.0001649167129125,4.873071941077164e-11
126,1.0,2.0,1500.0,0.0,2.0,2.773816824499648e-05,0.0109622995063624,8.667539753758212e-07
127,1.0,2.0,1500.0,0.0,3.0,1.4188022583569558e-05,0.0079360966381988,2.11923944950762e-07
128,2.0,2.0,50.0,0.1,0.0,0.0149537323007717,0.2100545743959298,0.0001421937927199
129,2.0,2.0,50.0,0.1,1.0,0.0149580249631722,0.2100688838106817,0.0001421844697293
130,2.0,2.0,50.0,0.1,2.0,0.0150591546122348,0.2638952266066051,0.0001408285998081
131,2.0,2.0,50.0,0.1,3.0,0.0177517554438436,0.2858790566414871,0.0001383944864985
132,2.0,2.0,50.0,0.01,0.0,8.711582642914214e-05,0.0139416051757222,1.5285660476926667e-06
133,2.0,2.0,50.0,0.01,1.0,8.71168164282953e-05,0.0139412227331823,1.528597812904818e-06
134,2.0,2.0,50.0,0.01,2.0,0.0001551371260175,0.0224222117014439,2.528697439696012e-06
135,2.0,2.0,50.0,0.01,3.0,0.0001162055418295,0.0166109607967781,1.6815290037540611e-06
136,2.0,2.0,50.0,0.001,0.0,3.70317922093083e-06,0.0016406236666149,1.991812384660528e-08
137,2.0,2.0,50.0,0.001,1.0,3.702642061994692e-06,0.0016415856117768,1.9918797770905093e-08
138,2.0,2.0,50.0,0.001,2.0,1.5549840519984816e-05,0.0040086027675324,8.621039318918562e-07
139,2.0,2.0,50.0,0.001,3.0,1.1497359094874325e-05,0.0051757522710482,2.2031693312066365e-07
140,2.0,2.0,50.0,0.0,0.0,0.0993444733910712,0.1757119684701955,9.048171261879452e-05
141,2.0,2.0,50.0,0.0,1.0,0.1049125233106825,0.1832121950031451,9.376747115768958e-05
142,2.0,2.0,50.0,0.0,2.0,0.0952307014716891,0.1792776762201812,9.659484818815414e-05
143,2.0,2.0,50.0,0.0,3.0,0.092886272410766,0.1758238032177872,9.238821370173908e-05
144,2.0,2.0,500.0,0.1,0.0,0.0019309350677486,0.0677726919710677,0.0001651768171906
145,2.0,2.0,500.0,0.1,1.0,0.0017691003245103,0.0631707890256274,0.0001588295843177
146,2.0,2.0,500.0,0.1,2.0,0.0021543558386182,0.0596524552007064,0.0001616930537986
147,2.0,2.0,500.0,0.1,3.0,0.0021308993333473,0.0752343299529457,0.0001653476535768
148,2.0,2.0,500.0,0.01,0.0,1.485502124244484e-05,0.0057907785695533,1.615867740980382e-06
149,2.0,2.0,500.0,0.01,1.0,2.107836501064349e-05,0.0098407143816749,1.6656558363847091e-06
150,2.0,2.0,500.0,0.01,2.0,2.0846244851267283e-05,0.0076096494246202,2.764561324154969e-06
151,2.0,2.0,500.0,0.01,3.0,2.5822566879369327e-05,0.0083013465135796,1.98856540407537e-06
152,2.0,2.0,500.0,0.001,0.0,3.3498512180407535e-07,0.0004928007911574,1.7106570691633564e-08
153,2.0,2.0,500.0,0.001,1.0,3.321885404142127e-07,0.0005355052890486,1.6149568342051578e-08
154,2.0,2.0,500.0,0.001,2.0,1.376762219259813e-05,0.0080697483009057,7.684151832518695e-07
155,2.0,2.0,500.0,0.001,3.0,1.2837179874132664e-05,0.0079854195544861,2.276262727116194e-07
156,2.0,2.0,500.0,0.0,0.0,1.553024265056386e-07,0.0004017923236451,2.511860447385264e-10
157,2.0,2.0,500.0,0.0,1.0,8.55396035251723e-08,0.0002326327776226,1.8473560480414086e-10
158,2.0,2.0,500.0,0.0,2.0,1.26471321048054e-05,0.0067846627130524,8.85403333669207e-07
159,2.0,2.0,500.0,0.0,3.0,1.7571646831115408e-05,0.0092720841183718,2.1126283778231854e-07
160,2.0,2.0,1000.0,0.1,0.0,0.0010208478309549,0.0284105779905654,0.0001675118295462
161,2.0,2.0,1000.0,0.1,1.0,0.0015230275610633,0.0363634966687408,0.0001633533833667
162,2.0,2.0,1000.0,0.1,2.0,0.0016692159061559,0.0415028857339654,0.000170853673779
163,2.0,2.0,1000.0,0.1,3.0,0.001464760796097,0.0445671125246652,0.0001723066604118
164,2.0,2.0,1000.0,0.01,0.0,7.048786295893109e-06,0.0047415800372703,1.7408975640600633e-06
165,2.0,2.0,1000.0,0.01,1.0,7.223356460195117e-06,0.0045598673419643,1.612456040428602e-06
166,2.0,2.0,1000.0,0.01,2.0,2.5540543316964985e-05,0.0108953435630594,2.412249481067088e-06
167,2.0,2.0,1000.0,0.01,3.0,3.131772178567226e-05,0.0111736474822522,1.874734098643928e-06
168,2.0,2.0,1000.0,0.001,0.0,1.8196874050359453e-07,0.000880544867315,1.6393904993220435e-08
169,2.0,2.0,1000.0,0.001,1.0,4.597045747316151e-07,0.0016238927448616,1.781815745018438e-08
170,2.0,2.0,1000.0,0.001,2.0,1.0750323534617812e-05,0.0067753075319185,9.15040043482612e-07
171,2.0,2.0,1000.0,0.001,3.0,1.151440124497778e-05,0.0076870155951818,2.448498867439096e-07
172,2.0,2.0,1000.0,0.0,0.0,1.9501246566277664e-07,0.0001518199818718,7.502963757501829e-11
173,2.0,2.0,1000.0,0.0,1.0,1.991917500284643e-07,0.0001670428637,5.979947850728147e-11
174,2.0,2.0,1000.0,0.0,2.0,9.496273480796532e-06,0.0065554325064549,7.25242973634588e-07
175,2.0,2.0,1000.0,0.0,3.0,1.3814462144298895e-05,0.0085581921736172,2.231655038287222e-07
176,2.0,2.0,1500.0,0.1,0.0,0.0005238404190326,0.0317077626570331,0.0001922329627562
177,2.0,2.0,1500.0,0.1,1.0,0.0005038466397863,0.0230949340051601,0.0001605494553337
178,2.0,2.0,1500.0,0.1,2.0,0.0006137190159608,0.0406686091661324,0.0001591404700905
179,2.0,2.0,1500.0,0.1,3.0,0.0004092291445474,0.0296047688883934,0.0001550056130851
180,2.0,2.0,1500.0,0.01,0.0,6.857853376283552e-06,0.0035335969400742,1.710712403959908e-06
181,2.0,2.0,1500.0,0.01,1.0,1.3572004612297796e-05,0.0071638579618734,1.6325104570810464e-06
182,2.0,2.0,1500.0,0.01,2.0,4.631364411432041e-05,0.0154826902069778,2.4804229210789414e-06
183,2.0,2.0,1500.0,0.01,3.0,1.3275728991511288e-05,0.0078425748439031,1.8507170566377304e-06
184,2.0,2.0,1500.0,0.001,0.0,3.048565455864891e-07,0.0011568749072435,1.5910064887039374e-08
185,2.0,2.0,1500.0,0.001,1.0,1.1812583435603349e-07,0.0005906698275694,1.6616994831221357e-08
186,2.0,2.0,1500.0,0.001,2.0,2.7294869863620045e-05,0.0121956551622698,9.988008016635772e-07
187,2.0,2.0,1500.0,0.001,3.0,2.062221482311281e-05,0.0107854110511346,2.2652939742554402e-07
188,2.0,2.0,1500.0,0.0,0.0,4.133399945744752e-08,0.0001585942406024,7.930871426737487e-11
189,2.0,2.0,1500.0,0.0,1.0,2.5499100910594843e-08,0.0001192611858629,4.9452936481868556e-11
190,2.0,2.0,1500.0,0.0,2.0,2.779990333667424e-05,0.012663677402366,9.416831536421392e-07
191,2.0,2.0,1500.0,0.0,3.0,1.7633117749452172e-05,0.0098483998612567,2.1621487037432979e-07
192,3.0,2.0,50.0,0.1,0.0,0.0151443488633191,0.1565180098916241,0.0001603629403238
193,3.0,2.0,50.0,0.1,1.0,0.0151423540058777,0.1564998846746101,0.0001603648123328
194,3.0,2.0,50.0,0.1,2.0,0.0127351990962622,0.1366836435964795,0.000160164544527
195,3.0,2.0,50.0,0.1,3.0,0.0121296180598623,0.133549546596834,0.0001616631724417
196,3.0,2.0,50.0,0.01,0.0,0.0861229967735241,0.1191655276510343,6.1005989216918885e-05
197,3.0,2.0,50.0,0.01,1.0,0.0877847000894865,0.1205565631714463,6.227695828214867e-05
198,3.0,2.0,50.0,0.01,2.0,0.0876317863442006,0.1251518168078543,6.513577211448077e-05
199,3.0,2.0,50.0,0.01,3.0,0.0864561375842658,0.1225619737427951,6.214897369522704e-05
200,3.0,2.0,50.0,0.001,0.0,1.0379718162232796e-05,0.0021911081242861,2.6495968124456524e-08
201,3.0,2.0,50.0,0.001,1.0,1.0393863011211133e-05,0.0021921245921844,2.6496929956995214e-08
202,3.0,2.0,50.0,0.001,2.0,2.752420460339015e-05,0.0080856141487932,9.464134901960748e-07
203,3.0,2.0,50.0,0.001,3.0,1.9600466372894817e-05,0.0082983325398168,2.47986725664049e-07
204,3.0,2.0,50.0,0.0,0.0,4.878437887974664e-06,0.0017279428384018,5.147951038895117e-09
205,3.0,2.0,50.0,0.0,1.0,4.878767492560733e-06,0.0017280468197561,5.148666310197051e-09
206,3.0,2.0,50.0,0.0,2.0,0.0001547257215724,0.012762909099824,7.184913409867366e-07
207,3.0,2.0,50.0,0.0,3.0,6.31783429668879e-05,0.0075990426843402,1.9045094652995e-07
208,3.0,2.0,500.0,0.1,0.0,0.0009813865310876,0.0291929586505797,0.0001633565088544
209,3.0,2.0,500.0,0.1,1.0,0.0010318256578753,0.0303234541620816,0.0001647454544536
210,3.0,2.0,500.0,0.1,2.0,0.0011718232556308,0.0353418558139585,0.0001729546921343
211,3.0,2.0,500.0,0.1,3.0,0.0011951415553189,0.0366256592055703,0.0001607388676659
212,3.0,2.0,500.0,0.01,0.0,1.2473738807393004e-05,0.0049049002216958,1.5976120531046492e-06
213,3.0,2.0,500.0,0.01,1.0,8.912284513752366e-06,0.004182070033865,1.6450049603068668e-06
214,3.0,2.0,500.0,0.01,2.0,2.803508919391056e-05,0.010473701564385,2.3753190298735013e-06
215,3.0,2.0,500.0,0.01,3.0,2.218616469632652e-05,0.0103805888972953,1.7944328776103546e-06
216,3.0,2.0,500.0,0.001,0.0,4.056278331559694e-07,0.0011164422694255,1.7030351367227598e-08
217,3.0,2.0,500.0,0.001,1.0,2.2220113665931682e-07,0.0004082073844772,1.5872333266041103e-08
218,3.0,2.0,500.0,0.001,2.0,1.3509500295896566e-05,0.0078726963842154,9.03845334527314e-07
219,3.0,2.0,500.0,0.001,3.0,1.6831271248044278e-05,0.0090443427071544,2.2716562643142665e-07
220,3.0,2.0,500.0,0.0,0.0,8.439674426080312e-08,0.0002409087521593,1.3408269211635388e-10
221,3.0,2.0,500.0,0.0,1.0,1.611980705622728e-07,0.0002962104867112,3.0207144510823865e-10
222,3.0,2.0,500.0,0.0,2.0,2.7103228458362665e-05,0.0115297782536736,8.904232976396322e-07
223,3.0,2.0,500.0,0.0,3.0,1.6673757429652294e-05,0.0089326104319375,2.160663262133837e-07
224,3.0,2.0,1000.0,0.1,0.0,0.0002249656211681,0.0202989820008389,0.0001526132127433
225,3.0,2.0,1000.0,0.1,1.0,0.0003345723668589,0.0275284775580474,0.0001559512762124
226,3.0,2.0,1000.0,0.1,2.0,0.0004354939553489,0.0287753556804258,0.0001664206322212
227,3.0,2.0,1000.0,0.1,3.0,0.0003394770689182,0.0244078344685589,0.0001686462244248
228,3.0,2.0,1000.0,0.01,0.0,6.056411210292334e-06,0.0029301404009244,1.7957258518233297e-06
229,3.0,2.0,1000.0,0.01,1.0,1.1287258309729992e-05,0.0045024487652226,1.6761893136352557e-06
230,3.0,2.0,1000.0,0.01,2.0,2.363622499500811e-05,0.0109046780908049,2.366835026602137e-06
231,3.0,2.0,1000.0,0.01,3.0,4.666671619680454e-05,0.0145414666383317,1.8915154399306669e-06
232,3.0,2.0,1000.0,0.001,0.0,1.254142891412405e-07,0.0005379657091227,1.7932065616960702e-08
233,3.0,2.0,1000.0,0.001,1.0,2.8132404151221165e-07,0.0010510454261476,1.6580750633781842e-08
234,3.0,2.0,1000.0,0.001,2.0,1.7935596508015197e-05,0.0093042544615115,1.0459379142855932e-06
235,3.0,2.0,1000.0,0.001,3.0,2.1404866586591423e-05,0.0102807545467466,2.346350325933189e-07
236,3.0,2.0,1000.0,0.0,0.0,5.76331589111596e-08,0.0001667504015536,8.852005317954578e-11
237,3.0,2.0,1000.0,0.0,1.0,7.88039301521265e-08,0.0001950417995824,1.4557676079486214e-10
238,3.0,2.0,1000.0,0.0,2.0,2.4346448138817505e-05,0.0113101656737864,1.0857633615818028e-06
239,3.0,2.0,1000.0,0.0,3.0,1.5361732118549766e-05,0.0086712374186716,2.1548446847851906e-07
